Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
#   `assert_output --partial "file.txt:1: +added line 1 (no color)' failed
#
# -- output does not contain substring --
# substring (4 lines):
#   file.txt:1: +added line 1 (no color)
#   file.txt:2: +added
#   line 2 (no color)
#     file.txt:3: +added line 3 (no color)
# output (2 lines):
#   /app/tests/../gitwatch.sh: line 619: TIMEOUT_CMD: unbound variable
#   File changes detected:  M file.txt
# --
#
not ok 5 commitmsg_unit_l_flag_truncates_long_diff
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 155)
#   `assert_output --partial "Too many lines changed (3 > 2).' failed
#
# -- output does not contain substring --
# substring (3 lines):
#   Too many lines changed (3 > 2).
#   Summary:
#     file.txt | 10 ++++++++++
# output (2 lines):
#   /app/tests/../gitwatch.sh: line 619: TIMEOUT_CMD: unbound variable
#   File changes detected:  M file.txt
# --
#
# file: /app/tests/lockfile-race.bats
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4/local
# Testdir: /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4
# Local clone dir: /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4/local/repo-to-watch
not ok 6 commitmsg_unit_c_custom_command_overrides_others
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 244,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 169)
#   `assert_output "Custom command output"' failed
#
# -- output differs --
# expected (1 lines):
#   Custom command output
# actual (2 lines):
#   /app/tests/../gitwatch.sh: line 619: TIMEOUT_CMD: unbound variable
#   /app/tests/../gitwatch.sh: line 678: TIMEOUT_CMD: unbound variable
# --
#
not ok 7 commitmsg_unit_C_flag_pipes_files_to_custom_command
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 182)
#   `assert_output --partial "2" # wc -l should see 2 lines from mock_git' failed
#
# -- output does not contain substring --
# substring : 2
# output    : /app/tests/../gitwatch.sh: line 676: TIMEOUT_CMD: unbound variable
# --
#
# DEBUG: Creating rapid burst of 3 changes...
not ok 8 commitmsg_unit_c_command_failure_uses_fallback
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 244,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 193)
#   `assert_output "Custom command failed"' failed
#
# -- output differs --
# expected : Custom command failed
# actual   : /app/tests/../gitwatch.sh: line 678: TIMEOUT_CMD: unbound variable
# --
#
Initial output: 'cb4428771a76c490f6bd3d99311097e95aed2230'
Waiting attempt 1/20...
not ok 9 commitmsg_unit_c_command_timeout_uses_fallback
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 244,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitmsg-unit.bats, line 209)
#   `assert_output "Custom command timed out"' failed
#
# -- output differs --
# expected : Custom command timed out
# actual   : /app/tests/../gitwatch.sh: line 678: TIMEOUT_CMD: unbound variable
# --
#
# DEBUG: Finished creating changes.
# DEBUG: Waiting 4s for final commit to settle...
1..1
Waiting attempt 2/20...
# file: /app/tests/case.bats
# Setup: Initial commit hash: f5c96c08bd005446149fa7c41fa58dc05e9bb96a
# Setup complete, current directory: /tmp/bats-run-gAvYSx/test/1/gitwatch-test-test_case_2d5finsensitive_2d5frename_2d5fhandles_2d5ffile_2d5frename_2d5feg_2d5ffile_2d5ftxt_2d5fto_2d5ffile_2d5ftxt_-WrSdC/local
# Testdir: /tmp/bats-run-gAvYSx/test/1/gitwatch-test-test_case_2d5finsensitive_2d5frename_2d5fhandles_2d5ffile_2d5frename_2d5feg_2d5ffile_2d5ftxt_2d5fto_2d5ffile_2d5ftxt_-WrSdC
# Local clone dir: /tmp/bats-run-gAvYSx/test/1/gitwatch-test-test_case_2d5finsensitive_2d5frename_2d5fhandles_2d5ffile_2d5frename_2d5feg_2d5ffile_2d5ftxt_2d5fto_2d5ffile_2d5ftxt_-WrSdC/local/repo-to-watch
# DEBUG: Waiting 5s for both commits to finish...
Waiting attempt 3/20...
Waiting attempt 4/20...
Initial output: '5055258a0380c680e3d56fa57db5bc7997b57e79'
Waiting attempt 1/20...
Waiting attempt 5/20...
Waiting attempt 2/20...
Output changed to 'd20e56622b7520368bdec302293b09a428bb8d86'. Success.
Waiting attempt 3/20...
Initial output: 'd20e56622b7520368bdec302293b09a428bb8d86'
Waiting attempt 1/20...
Waiting attempt 4/20...
Waiting attempt 2/20...
Waiting attempt 5/20...
Waiting attempt 3/20...
# DEBUG: Analyzing log file: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
Output changed to '9bfeb412739dd9649ca2ad2dfdcc3999d2421f8c'. Success.
# DEBUG: Expected debounce kills: 2, Actual found: 1
# DEBUG: Expected commit attempts (sleep finished): 1, Actual found: 1
# DEBUG: Expected successful commits (in log): 1, Actual found: 0
0
# Teardown started
# Attempting to terminate gitwatch process PID: 42238
# Teardown started
# Process 41399 already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Teardown complete
not ok 1 debounce_logic_rapid_changes_trigger_only_one_commit_attempt
# (from function `assert_equal' in file tests/bats-assert/src/assert_equal.bash, line 40,
#  in test file tests/debounce.bats, line 81)
#   `assert_equal "$actual_successful_commits" "1" "Expected only one successful commit message in log"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch/.git/
# [master (root-commit) cb44287] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- values do not equal --
# expected (1 lines):
#   1
# actual (2 lines):
#   0
#   0
# --
#
Waiting attempt 4/20...
1..2
# file: /app/tests/special-chars.bats
# Setup: Initial commit hash: f3d58dc0be133c8da3f5d03cfbe70c6457b8fe5f
# Setup complete, current directory: /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt/local
# Testdir: /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt
# Local clone dir: /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt/local/repo-to-watch
Waiting attempt 5/20...
Waiting attempt 6/20...
# Manual teardown for lockfile-race
# Killing PID A: 41826
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4
# Teardown complete
not ok 1 lockfile_race_n_n_flag_allows_concurrent_runs_race_condition
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/lockfile-race.bats, line 101)
#   `assert_success "Instance B (PID $GITWATCH_PID_B) died unexpectedly"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4/local/repo-to-watch/.git/
# [master (root-commit) cb44287] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/lockfile-race.bats: line 29: 41889 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -n -s "$test_sleep_time" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file_B" 2>&1  (wd: /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4/local)
#
# -- command failed --
# status : 1
# output : /usr/local/lib/node_modules/bats/lib/bats-core/test_functions.bash: line 158: kill: (41889) - No such process
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 41826 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -n -s "$test_sleep_time" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file_A" 2>&1  (wd: /tmp/bats-run-2eHJF1/test/1/gitwatch-test-test_lockfile_2d5frace_2d5fn_2d5fn_2d5fflag_2d5fallows_2d5fconcurrent_2d5fruns_2d5frace_2d5fcondition_-C9do4/local)
Initial output: 'f3d58dc0be133c8da3f5d03cfbe70c6457b8fe5f'
Waiting attempt 1/20...
Waiting attempt 7/20...
1..7
# Process 42238 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-gAvYSx/test/1/gitwatch-test-test_case_2d5finsensitive_2d5frename_2d5fhandles_2d5ffile_2d5frename_2d5feg_2d5ffile_2d5ftxt_2d5fto_2d5ffile_2d5ftxt_-WrSdC
# Teardown complete
ok 1 case_insensitive_rename_handles_file_rename_eg_file_txt_to_file_txt
Waiting attempt 2/20...
Waiting attempt 8/20...
# file: /app/tests/commitcmd.bats
# Setup: Initial commit hash: d69be03395e450ebe1a7a10455d5934cffa6d9f4
# Setup complete, current directory: /tmp/bats-run-pn4LDg/test/1/gitwatch-test-test_commit_2d5fcommand_2d5fsingle_2d5fuses_2d5fsimple_2d5fcustom_2d5fcommand_2d5foutput_2d5fas_2d5fcommit_2d5fmessage_-DVCfk/local
# Testdir: /tmp/bats-run-pn4LDg/test/1/gitwatch-test-test_commit_2d5fcommand_2d5fsingle_2d5fuses_2d5fsimple_2d5fcustom_2d5fcommand_2d5foutput_2d5fas_2d5fcommit_2d5fmessage_-DVCfk
# Local clone dir: /tmp/bats-run-pn4LDg/test/1/gitwatch-test-test_commit_2d5fcommand_2d5fsingle_2d5fuses_2d5fsimple_2d5fcustom_2d5fcommand_2d5foutput_2d5fas_2d5fcommit_2d5fmessage_-DVCfk/local/repo-to-watch
1..3
# file: /app/tests/bash-compatibility.bats
Waiting attempt 3/20...
# Setup: Initial commit hash: 0f320db4b87af1beac5f2348322d3f13dc60a7a7
# Setup complete, current directory: /tmp/bats-run-63bfqC/test/1/gitwatch-test-test_bash_2d5fcompat_2d5fold_2d5fbash_2d5folder_2d5fbash_2d5f3x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f1_-nUFqX/local
# Testdir: /tmp/bats-run-63bfqC/test/1/gitwatch-test-test_bash_2d5fcompat_2d5fold_2d5fbash_2d5folder_2d5fbash_2d5f3x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f1_-nUFqX
# Local clone dir: /tmp/bats-run-63bfqC/test/1/gitwatch-test-test_bash_2d5fcompat_2d5fold_2d5fbash_2d5folder_2d5fbash_2d5f3x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f1_-nUFqX/local/repo-to-watch
Waiting attempt 9/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 43103
Waiting attempt 4/20...
Waiting attempt 10/20...
Initial output: 'd69be03395e450ebe1a7a10455d5934cffa6d9f4'
Waiting attempt 1/20...
Waiting attempt 5/20...
Waiting attempt 11/20...
Waiting attempt 2/20...
Output changed to '58c1662347d0c0628c11331ffe38edee9ffd993a'. Success.
Waiting attempt 12/20...
# Teardown started
# Attempting to terminate gitwatch process PID: 42657
Waiting attempt 3/20...
Waiting attempt 13/20...
Waiting attempt 4/20...
# Process 43103 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-63bfqC/test/1/gitwatch-test-test_bash_2d5fcompat_2d5fold_2d5fbash_2d5folder_2d5fbash_2d5f3x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f1_-nUFqX
# Teardown complete
not ok 1 bash_compat_old_bash_older_bash_3x_correctly_uses_read_timeout_1
# (in test file tests/bash-compatibility.bats, line 39)
#   `(( attempt++ ))' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-63bfqC/test/1/gitwatch-test-test_bash_2d5fcompat_2d5fold_2d5fbash_2d5folder_2d5fbash_2d5f3x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f1_-nUFqX/local/repo-to-watch/.git/
# [master (root-commit) 0f320db] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/bats-custom/src/common_setup.bash: line 59: 43103 Killed                  env "$mock_env" "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1
# file: /app/tests/bash-compatibility.bats
# Setup: Initial commit hash: a9f1db0ff95e674458be5c322b0bd5cedd7f3c69
# Setup complete, current directory: /tmp/bats-run-63bfqC/test/2/gitwatch-test-test_bash_2d5fcompat_2d5fmodern_2d5fbash_2d5fmodern_2d5fbash_2d5f4x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f0_2d5f1_-DNwfp/local
# Testdir: /tmp/bats-run-63bfqC/test/2/gitwatch-test-test_bash_2d5fcompat_2d5fmodern_2d5fbash_2d5fmodern_2d5fbash_2d5f4x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f0_2d5f1_-DNwfp
# Local clone dir: /tmp/bats-run-63bfqC/test/2/gitwatch-test-test_bash_2d5fcompat_2d5fmodern_2d5fbash_2d5fmodern_2d5fbash_2d5f4x_2d5fcorrectly_2d5fuses_2d5fread_2d5ftimeout_2d5f0_2d5f1_-DNwfp/local/repo-to-watch
# Teardown started
# Attempting to terminate gitwatch process PID: 43372
Waiting attempt 14/20...
Waiting attempt 5/20...
Waiting attempt 15/20...
Output changed to '48b6648ba1c6473a9c41ed33edabe6ae44658e5c'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 42964
Waiting attempt 16/20...
# Process 42657 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt
# Teardown complete
not ok 1 special_chars_quotes_dollar_non_ascii_handles_filenames_with_quotes_dollars_and_non_ascii
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/special-chars.bats, line 47)
#   `assert_output --partial "file with 'quote.txt:1: +quote"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt/local/repo-to-watch/.git/
# [master (root-commit) f3d58dc] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt/local/repo-to-watch
# [INFO] Change detected: /tmp/bats-run-b1McRI/test/1/gitwatch-test-test_special_2d5fchars_2d5fquotes_2d5fdollar_2d5fnon_2d5fascii_2d5fhandles_2d5ffilenames_2d5fwith_2d5fquotes_2d5fdollars_2d5fand_2d5fnon_2d5fascii_-WMYAt/local/repo-to-watch/ CREATE file with 'quote.txt
# [INFO] Changes detected. Staging files...
# /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m $'File changes detected: A  "file with \'quote.txt"\nA  file_with_$.txt\nA  \303\274ber_file.txt'
#
# -- output does not contain substring --
# substring (1 lines):
#   file with 'quote.txt:1: +quote
# output (3 lines):
#   File changes detected: A  "file with 'quote.txt"
#   A  file_with_$.txt
#   A  über_file.txt
# --
#
